[ 80%] Built target apriltag
[ 85%] Built target opencv_demo
[ 90%] Built target apriltag_demo
[ 92%] [34m[1mGenerating apriltag_detect_docstring.h, apriltag_detect_docstring.cxx[0m
[ 95%] [34m[1mGenerating apriltag_py_type_docstring.h, apriltag_py_type_docstring.cxx[0m
[ 95%] Built target apriltag_py_docstrings
[35m[1mScanning dependencies of target apriltag.[0m
[ 97%] [32mBuilding C object CMakeFiles/apriltag..dir/apriltag_pywrap.c.o[0m
[100%] [32m[1mLinking C shared module apriltag..so[0m
[100%] Built target apriltag.
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /home/nikolavukas/project/devel/include/apriltag/apriltag.h
-- Installing: /home/nikolavukas/project/devel/include/apriltag/apriltag_math.h
-- Installing: /home/nikolavukas/project/devel/include/apriltag/apriltag_pose.h
-- Installing: /home/nikolavukas/project/devel/include/apriltag/common/debug_print.h
-- Installing: /home/nikolavukas/project/devel/include/apriltag/common/doubles.h
-- Installing: /home/nikolavukas/project/devel/include/apriltag/common/doubles_floats_impl.h
-- Installing: /home/nikolavukas/project/devel/include/apriltag/common/floats.h
-- Installing: /home/nikolavukas/project/devel/include/apriltag/common/g2d.h
-- Installing: /home/nikolavukas/project/devel/include/apriltag/common/getopt.h
-- Installing: /home/nikolavukas/project/devel/include/apriltag/common/homography.h
-- Installing: /home/nikolavukas/project/devel/include/apriltag/common/image_types.h
-- Installing: /home/nikolavukas/project/devel/include/apriltag/common/image_u8.h
-- Installing: /home/nikolavukas/project/devel/include/apriltag/common/image_u8_parallel.h
-- Installing: /home/nikolavukas/project/devel/include/apriltag/common/image_u8x3.h
-- Installing: /home/nikolavukas/project/devel/include/apriltag/common/image_u8x4.h
-- Installing: /home/nikolavukas/project/devel/include/apriltag/common/matd.h
-- Installing: /home/nikolavukas/project/devel/include/apriltag/common/math_util.h
-- Installing: /home/nikolavukas/project/devel/include/apriltag/common/pam.h
-- Installing: /home/nikolavukas/project/devel/include/apriltag/common/pjpeg.h
-- Installing: /home/nikolavukas/project/devel/include/apriltag/common/pnm.h
-- Installing: /home/nikolavukas/project/devel/include/apriltag/common/postscript_utils.h
-- Installing: /home/nikolavukas/project/devel/include/apriltag/common/pthreads_cross.h
-- Installing: /home/nikolavukas/project/devel/include/apriltag/common/string_util.h
-- Installing: /home/nikolavukas/project/devel/include/apriltag/common/svd22.h
-- Installing: /home/nikolavukas/project/devel/include/apriltag/common/time_util.h
-- Installing: /home/nikolavukas/project/devel/include/apriltag/common/timeprofile.h
-- Installing: /home/nikolavukas/project/devel/include/apriltag/common/unionfind.h
-- Installing: /home/nikolavukas/project/devel/include/apriltag/common/workerpool.h
-- Installing: /home/nikolavukas/project/devel/include/apriltag/common/zarray.h
-- Installing: /home/nikolavukas/project/devel/include/apriltag/common/zhash.h
-- Installing: /home/nikolavukas/project/devel/include/apriltag/common/zmaxheap.h
-- Installing: /home/nikolavukas/project/devel/include/apriltag/tag16h5.h
-- Installing: /home/nikolavukas/project/devel/include/apriltag/tag25h9.h
-- Installing: /home/nikolavukas/project/devel/include/apriltag/tag36h10.h
-- Installing: /home/nikolavukas/project/devel/include/apriltag/tag36h11.h
-- Installing: /home/nikolavukas/project/devel/include/apriltag/tagCircle21h7.h
-- Installing: /home/nikolavukas/project/devel/include/apriltag/tagCircle49h12.h
-- Installing: /home/nikolavukas/project/devel/include/apriltag/tagCustom48h12.h
-- Installing: /home/nikolavukas/project/devel/include/apriltag/tagStandard41h12.h
-- Installing: /home/nikolavukas/project/devel/include/apriltag/tagStandard52h13.h
-- Installing: /home/nikolavukas/project/devel/lib/libapriltag.so.3.4.4
-- Installing: /home/nikolavukas/project/devel/lib/libapriltag.so.3
-- Installing: /home/nikolavukas/project/devel/lib/libapriltag.so
-- Installing: /home/nikolavukas/project/devel/lib/apriltag/cmake/apriltagTargets.cmake
-- Installing: /home/nikolavukas/project/devel/lib/apriltag/cmake/apriltagTargets-release.cmake
-- Installing: /home/nikolavukas/project/devel/lib/apriltag/cmake/apriltagConfig.cmake
-- Installing: /home/nikolavukas/project/devel/lib/apriltag/cmake/apriltagConfigVersion.cmake
-- Installing: /home/nikolavukas/project/devel/lib/pkgconfig/apriltag.pc
-- Installing: /home/nikolavukas/project/devel/lib/python3.8/site-packages/apriltag..so
-- Set runtime path of "/home/nikolavukas/project/devel/lib/python3.8/site-packages/apriltag..so" to ""
-- Installing: /home/nikolavukas/project/devel/bin/opencv_demo
-- Set runtime path of "/home/nikolavukas/project/devel/bin/opencv_demo" to ""
-- Installing: /home/nikolavukas/project/devel/bin/apriltag_demo
-- Set runtime path of "/home/nikolavukas/project/devel/bin/apriltag_demo" to ""
